,confirm_5,confirm_5,confirm_5,confirm_5,confirm_5,confirm_5,confirm_10,confirm_10,confirm_10,confirm_10,confirm_10,confirm_10,confirm_20,confirm_20,confirm_20,confirm_20,confirm_20,confirm_20,confirm_50,confirm_50,confirm_50,confirm_50,confirm_50,confirm_50,death_5,death_5,death_5,death_5,death_5,death_5,death_10,death_10,death_10,death_10,death_10,death_10,death_20,death_20,death_20,death_20,death_20,death_20,death_50,death_50,death_50,death_50,death_50,death_50
,sum,mean,median,var,std,sem,sum,mean,median,var,std,sem,sum,mean,median,var,std,sem,sum,mean,median,var,std,sem,sum,mean,median,var,std,sem,sum,mean,median,var,std,sem,sum,mean,median,var,std,sem,sum,mean,median,var,std,sem
State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,229.0,3.42,3.0,11.58,3.4,0.42,683.0,10.19,7.0,127.58,11.3,1.38,2370.0,35.37,22.0,2176.15,46.65,5.7,6051.0,232.73,105.0,87484.36,295.78,58.01,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.13,0.0,0.21,0.46,0.06,66.0,0.99,0.0,3.47,1.86,0.23,277.0,10.65,2.5,351.28,18.74,3.68
Alaska,34.0,2.43,2.0,3.19,1.79,0.48,66.0,4.71,2.0,21.76,4.66,1.25,189.0,14.54,3.0,453.27,21.29,5.9,335.0,67.0,27.0,5057.5,71.12,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08,0.0,0.08,0.28,0.08,8.0,1.6,2.0,2.8,1.67,0.75
Arizona,61.0,4.07,2.0,20.78,4.56,1.18,171.0,11.4,5.0,267.4,16.35,4.22,760.0,50.67,14.0,4617.81,67.95,17.55,4146.0,376.91,170.0,165769.89,407.15,122.76,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.13,0.0,0.27,0.52,0.13,18.0,1.2,0.0,7.46,2.73,0.71,176.0,16.0,4.0,623.6,24.97,7.53
Arkansas,328.0,4.49,1.0,132.39,11.51,1.35,600.0,8.22,2.0,239.2,15.47,1.81,1197.0,16.62,6.0,963.0,31.03,3.66,3159.0,85.38,25.0,32493.63,180.26,29.63,1.0,0.01,0.0,0.01,0.12,0.01,6.0,0.08,0.0,0.1,0.32,0.04,23.0,0.32,0.0,1.21,1.1,0.13,81.0,2.19,1.0,21.49,4.64,0.76
California,216.0,4.0,2.0,11.28,3.36,0.46,498.0,9.22,5.0,101.99,10.1,1.37,2284.0,43.09,13.0,4385.51,66.22,9.1,17925.0,426.79,188.5,448497.93,669.7,103.34,2.0,0.04,0.0,0.04,0.19,0.03,9.0,0.17,0.0,0.29,0.54,0.07,54.0,1.02,0.0,4.98,2.23,0.31,559.0,13.31,5.0,574.37,23.97,3.7
Colorado,198.0,3.36,2.0,16.96,4.12,0.54,443.0,7.77,4.0,98.32,9.92,1.31,2259.0,40.34,9.0,4564.99,67.56,9.03,14259.0,459.97,122.0,473510.5,688.12,123.59,3.0,0.05,0.0,0.05,0.22,0.03,7.0,0.12,0.0,0.11,0.33,0.04,61.0,1.09,0.0,3.83,1.96,0.26,753.0,24.29,5.0,1490.68,38.61,6.93
Connecticut,69.0,8.62,8.0,27.41,5.24,1.85,301.0,37.62,31.0,998.27,31.6,11.17,2918.0,364.75,124.0,178171.93,422.1,149.24,28197.0,3524.62,837.0,17557254.27,4190.14,1481.44,2.0,0.25,0.0,0.5,0.71,0.25,10.0,1.25,0.5,2.5,1.58,0.56,77.0,9.62,10.0,56.27,7.5,2.65,2331.0,291.38,88.5,109657.98,331.15,117.08
Delaware,19.0,6.33,6.0,2.33,1.53,0.88,75.0,25.0,27.0,12.0,3.46,2.0,435.0,145.0,151.0,223.0,14.93,8.62,5128.0,1709.33,1717.0,663454.33,814.53,470.27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,0.0,0.33,0.58,0.33,8.0,2.67,3.0,0.33,0.58,0.33,170.0,56.67,65.0,432.33,20.79,12.0
District of Columbia,71.0,71.0,71.0,,,,187.0,187.0,187.0,,,,902.0,902.0,902.0,,,,5170.0,5170.0,5170.0,,,,1.0,1.0,1.0,,,,2.0,2.0,2.0,,,,21.0,21.0,21.0,,,,258.0,258.0,258.0,,,
Florida,259.0,3.87,3.0,9.91,3.15,0.38,972.0,14.51,9.0,528.71,22.99,2.81,6619.0,98.79,30.0,75683.29,275.11,33.61,33307.0,724.07,234.5,3570132.15,1889.48,278.59,5.0,0.07,0.0,0.07,0.26,0.03,13.0,0.19,0.0,0.25,0.5,0.06,103.0,1.54,1.0,5.49,2.34,0.29,1216.0,26.43,8.0,3699.18,60.82,8.97
